id,city_center_distances,sea_distances
654408_101hotels,"{""793"": 0.5}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1320, ""auto_manual"": 1}}"
227948_101hotels,"{""793"": 1.2}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 2020, ""auto_manual"": 1}}"
15206_101hotels,"{""793"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 563, ""auto_manual"": 0}}"
496528_101hotels,"{""793"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 900, ""auto_manual"": 1}}"
650956_101hotels,"{""793"": 0.6}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 251, ""auto_manual"": 0}}"
668080_101hotels,"{""793"": 0.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1125, ""auto_manual"": 0}}"
249578_101hotels,"{""793"": 0.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1210, ""auto_manual"": 1}}"
496517_101hotels,"{""793"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1432, ""auto_manual"": 1}}"
15192_101hotels,"{""793"": 3}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 721, ""auto_manual"": 1}}"
189278_101hotels,"{""793"": 0.5}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 984, ""auto_manual"": 1}}"
458938_101hotels,"{""793"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 101, ""auto_manual"": 1}}"
570584_101hotels,"{""793"": 0.9}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 444, ""auto_manual"": 1}}"
653669_101hotels,"{""793"": 0.4}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 475, ""auto_manual"": 1}}"
661122_101hotels,"{""793"": 0.6}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 328, ""auto_manual"": 1}}"
13185_101hotels,"{""583"": 3.6}","{""10550773"": {""name"": ""Залив Мухор"", ""genitive"": ""Залива Мухор"", ""distance"": 1475, ""auto_manual"": 0}, ""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 12585, ""auto_manual"": 0}}"
609283_101hotels,"{""3747"": 2.4}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 862, ""auto_manual"": 0}}"
651246_101hotels,"{""3544"": 1.6}",
559442_101hotels,"{""774"": 1.9}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 221, ""auto_manual"": 0}}"
559429_101hotels,"{""774"": 1.1}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 93, ""auto_manual"": 0}}"
650957_101hotels,"{""385"": 1.4}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 317, ""auto_manual"": 1}}"
495572_101hotels,"{""385"": 1.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 639, ""auto_manual"": 0}}"
511615_101hotels,"{""385"": 1.1}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 2407, ""auto_manual"": 0}}"
7628_101hotels,"{""385"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1910, ""auto_manual"": 1}}"
664549_101hotels,"{""385"": 1.3}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 482, ""auto_manual"": 0}}"
6479_101hotels,"{""385"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1360, ""auto_manual"": 1}}"
653555_101hotels,"{""731"": 1.6}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 302, ""auto_manual"": 0}}"
665248_101hotels,"{""4023"": 11.2}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 246, ""auto_manual"": 0}}"
659250_101hotels,"{""103"": 2.7}","{""9245871"": {""name"": ""Река Китой"", ""genitive"": ""реки Китой"", ""distance"": 1408, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 5207, ""auto_manual"": 0}}"
9509_101hotels,"{""103"": 0.7}","{""9245871"": {""name"": ""Река Китой"", ""genitive"": ""реки Китой"", ""distance"": 1975, ""auto_manual"": 0}}"
4324_101hotels,"{""475"": 1.1}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 14, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 338, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 61184, ""auto_manual"": 0}}"
514670_101hotels,"{""475"": 0.9}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 21, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 1448, ""auto_manual"": 0}}"
650200_101hotels,"{""475"": 1}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 68, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 1771, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 59711, ""auto_manual"": 0}}"
10553_101hotels,"{""475"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 405, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 1707, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 59705, ""auto_manual"": 0}}"
658131_101hotels,"{""475"": 0.6}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 470, ""auto_manual"": 1}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 1553, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 59862, ""auto_manual"": 0}}"
15486_101hotels,"{""475"": 1.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 213, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 656, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 62106, ""auto_manual"": 0}}"
625719_101hotels,"{""475"": 0.2}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 719, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 823, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 60545, ""auto_manual"": 0}}"
659075_101hotels,"{""475"": 1}","{""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 47, ""auto_manual"": 0}, ""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 659, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 61347, ""auto_manual"": 0}}"
660481_101hotels,"{""475"": 0.9}","{""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 169, ""auto_manual"": 0}, ""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 570, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 61242, ""auto_manual"": 0}}"
670516_101hotels,"{""475"": 1.6}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 73, ""auto_manual"": 1}}"
10562_101hotels,"{""475"": 1.3}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 102, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 121, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 61403, ""auto_manual"": 0}}"
667475_101hotels,"{""475"": 2.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 268, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 3653, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 57871, ""auto_manual"": 0}}"
10535_101hotels,"{""475"": 0.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 154, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 751, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 60734, ""auto_manual"": 0}}"
411742_101hotels,"{""475"": 5.1, ""2930"": 1.3}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 137, ""auto_manual"": 1}}"
10564_101hotels,"{""475"": 5.3, ""2930"": 0.7}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 2879, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 55126, ""auto_manual"": 0}}"
33872_101hotels,"{""475"": 7.2, ""2930"": 1.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 40, ""auto_manual"": 1}, ""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 3633, ""auto_manual"": 1}}"
140778_101hotels,"{""22"": 0.7}",
224_101hotels,"{""22"": 0.7}",
220_101hotels,"{""22"": 0.1}",
2397_101hotels,"{""22"": 0.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 80, ""auto_manual"": 0}}"
189360_101hotels,"{""22"": 0.5}",
671064_101hotels,"{""22"": 1.9}","{""981575360"": {""name"": ""Река Ушаковка"", ""genitive"": ""реки Ушаковка"", ""distance"": 848, ""auto_manual"": 1}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1920, ""auto_manual"": 1}}"
13173_101hotels,"{""22"": 4.7}",
6013_101hotels,"{""22"": 4}",
421457_101hotels,"{""22"": 5.6}",
560073_101hotels,"{""22"": 0.8}",
100517_101hotels,"{""22"": 2.9}",
654278_101hotels,"{""22"": 3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 169, ""auto_manual"": 0}}"
666434_101hotels,"{""22"": 4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 605, ""auto_manual"": 0}}"
663295_101hotels,"{""22"": 0.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 110, ""auto_manual"": 0}}"
556415_101hotels,"{""22"": 1.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 334, ""auto_manual"": 0}}"
4398_101hotels,"{""22"": 1.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1310, ""auto_manual"": 1}}"
607_101hotels,"{""22"": 0.6}",
13519_101hotels,"{""22"": 4.3, ""2295"": 12.6}",
7190_101hotels,"{""22"": 7.3, ""2295"": 13.6}",
662868_101hotels,"{""22"": 6.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1393, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 3070, ""auto_manual"": 1}}"
669898_101hotels,"{""22"": 4.8}","{""981575360"": {""name"": ""Река Ушаковка"", ""genitive"": ""реки Ушаковка"", ""distance"": 1500, ""auto_manual"": 1}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 4430, ""auto_manual"": 0}}"
14970_101hotels,"{""22"": 1.6}",
462906_101hotels,"{""22"": 3.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2208, ""auto_manual"": 0}}"
666294_101hotels,"{""22"": 0.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 106, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1450, ""auto_manual"": 1}}"
510819_101hotels,"{""22"": 3.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3368, ""auto_manual"": 0}}"
14164_101hotels,"{""22"": 1.2}",
481664_101hotels,"{""22"": 3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1452, ""auto_manual"": 0}}"
29907_101hotels,"{""22"": 0.5}",
653724_101hotels,"{""22"": 2.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1280, ""auto_manual"": 0}}"
655564_101hotels,"{""22"": 1.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 674, ""auto_manual"": 0}}"
227_101hotels,"{""22"": 3.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3592, ""auto_manual"": 0}}"
610841_101hotels,"{""22"": 1.2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1135, ""auto_manual"": 0}}"
7027_101hotels,"{""22"": 2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 645, ""auto_manual"": 0}}"
4397_101hotels,"{""22"": 1.4}",
662866_101hotels,"{""22"": 3.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1311, ""auto_manual"": 0}}"
514851_101hotels,"{""22"": 2.7}",
662650_101hotels,"{""22"": 0.2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 538, ""auto_manual"": 0}}"
667604_101hotels,"{""22"": 4.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3904, ""auto_manual"": 0}}"
670249_101hotels,"{""22"": 4}","{""981575360"": {""name"": ""Река Ушаковка"", ""genitive"": ""реки Ушаковка"", ""distance"": 1630, ""auto_manual"": 1}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2400, ""auto_manual"": 1}}"
378505_101hotels,"{""22"": 0.9}",
231_101hotels,"{""22"": 6.3}",
514581_101hotels,"{""22"": 3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1547, ""auto_manual"": 0}}"
