id,city_center_distances,sea_distances
669608_101hotels,"{""22"": 0.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 750, ""auto_manual"": 0}}"
14127_101hotels,"{""22"": 1.7}",
666722_101hotels,"{""22"": 1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 620, ""auto_manual"": 1}}"
560074_101hotels,"{""22"": 3.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1084, ""auto_manual"": 0}}"
9536_101hotels,"{""22"": 0.5}",
485325_101hotels,"{""22"": 0.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 663, ""auto_manual"": 0}}"
10672_101hotels,"{""22"": 2}",
658938_101hotels,"{""22"": 2.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1320, ""auto_manual"": 0}}"
665414_101hotels,"{""22"": 2.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 844, ""auto_manual"": 0}}"
667605_101hotels,"{""22"": 4.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3989, ""auto_manual"": 0}}"
667749_101hotels,"{""22"": 2.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2316, ""auto_manual"": 0}}"
669839_101hotels,"{""22"": 4.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 484, ""auto_manual"": 1}}"
670703_101hotels,"{""22"": 7.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1480, ""auto_manual"": 1}}"
660799_101hotels,"{""22"": 0.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 362, ""auto_manual"": 0}}"
6855_101hotels,"{""22"": 1.2}",
514527_101hotels,"{""22"": 1.3}",
658823_101hotels,"{""22"": 1.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 302, ""auto_manual"": 0}}"
660703_101hotels,"{""22"": 0.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 915, ""auto_manual"": 0}}"
661097_101hotels,"{""22"": 9.4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 120, ""auto_manual"": 0}}"
218_101hotels,"{""22"": 6.4, ""2295"": 14.6}",
221_101hotels,"{""22"": 5.9}",
14079_101hotels,"{""22"": 3.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2186, ""auto_manual"": 0}}"
559557_101hotels,"{""22"": 9.1}",
669566_101hotels,"{""22"": 7.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3800, ""auto_manual"": 1}}"
671748_101hotels,"{""22"": 4.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 4091, ""auto_manual"": 0}}"
665625_101hotels,"{""530"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 2054, ""auto_manual"": 0}}"
9394_101hotels,"{""490"": 3.2}",
15210_101hotels,"{""793"": 0.9}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 273, ""auto_manual"": 1}}"
559466_101hotels,"{""793"": 1.2}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 823, ""auto_manual"": 1}}"
79583_101hotels,"{""582"": 2}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 188, ""auto_manual"": 1}}"
188946_101hotels,"{""4027"": 1.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 630, ""auto_manual"": 1}}"
658141_101hotels,"{""774"": 1.5}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1434, ""auto_manual"": 0}}"
666682_101hotels,"{""385"": 18.8, ""11144"": 0.9}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 499, ""auto_manual"": 0}}"
8209_101hotels,"{""103"": 6.8}","{""9245871"": {""name"": ""Река Китой"", ""genitive"": ""реки Китой"", ""distance"": 1105, ""auto_manual"": 0}}"
2136_101hotels,"{""103"": 4.2}","{""9245871"": {""name"": ""Река Китой"", ""genitive"": ""реки Китой"", ""distance"": 1893, ""auto_manual"": 0}}"
671631_101hotels,"{""475"": 1.3}","{""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 17, ""auto_manual"": 0}, ""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 232, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 61496, ""auto_manual"": 0}}"
560072_101hotels,"{""22"": 2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1407, ""auto_manual"": 0}}"
14080_101hotels,"{""22"": 0.4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 501, ""auto_manual"": 0}}"
17090_101hotels,"{""22"": 3.1}",
222_101hotels,"{""22"": 0.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 788, ""auto_manual"": 0}}"
7178_101hotels,"{""22"": 1.4}",
1970_101hotels,"{""22"": 6.8}",
226_101hotels,"{""22"": 1.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1091, ""auto_manual"": 0}}"
230_101hotels,"{""22"": 0.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 295, ""auto_manual"": 0}}"
10621_101hotels,"{""22"": 5.7}",
406989_101hotels,"{""22"": 0.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 704, ""auto_manual"": 0}}"
654635_101hotels,"{""22"": 1.4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 463, ""auto_manual"": 0}}"
4060_101hotels,"{""22"": 1.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 187, ""auto_manual"": 0}}"
656186_101hotels,"{""22"": 1.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 988, ""auto_manual"": 0}}"
669211_101hotels,"{""22"": 3.4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1978, ""auto_manual"": 0}}"
649990_101hotels,"{""22"": 1.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 422, ""auto_manual"": 0}}"
654332_101hotels,"{""22"": 0.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1199, ""auto_manual"": 0}}"
669769_101hotels,"{""22"": 1.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 454, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1611, ""auto_manual"": 1}}"
663773_101hotels,"{""22"": 1.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 484, ""auto_manual"": 0}, ""981575360"": {""name"": ""Река Ушаковка"", ""genitive"": ""реки Ушаковка"", ""distance"": 2300, ""auto_manual"": 1}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 2700, ""auto_manual"": 1}}"
605_101hotels,"{""22"": 5.4}",
48009_101hotels,"{""22"": 4.1}",
421726_101hotels,"{""22"": 2.4}",
669748_101hotels,"{""22"": 1.2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1167, ""auto_manual"": 0}}"
658332_101hotels,"{""103"": 6.5}","{""9245871"": {""name"": ""Река Китой"", ""genitive"": ""реки Китой"", ""distance"": 1418, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 7669, ""auto_manual"": 0}}"
485323_101hotels,"{""22"": 1.2}",
8802_101hotels,"{""22"": 4}",
670640_101hotels,"{""22"": 4.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 4046, ""auto_manual"": 0}}"
670168_101hotels,"{""22"": 1.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 518, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1430, ""auto_manual"": 1}}"
666214_101hotels,"{""22"": 4.2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1616, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 3750, ""auto_manual"": 1}}"
667678_101hotels,"{""22"": 2.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2192, ""auto_manual"": 0}}"
650983_101hotels,"{""22"": 0.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 696, ""auto_manual"": 0}}"
655145_101hotels,"{""22"": 2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 836, ""auto_manual"": 0}, ""1263"": {""name"": ""Иркутское водохранилище"", ""genitive"": ""Иркутского водохранилища"", ""distance"": 1000, ""auto_manual"": 1}}"
655207_101hotels,"{""22"": 2.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1268, ""auto_manual"": 0}}"
665413_101hotels,"{""22"": 2.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 917, ""auto_manual"": 0}}"
668236_101hotels,"{""22"": 26.3, ""9996"": 9.4}","{""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1300, ""auto_manual"": 1}}"
669053_101hotels,"{""22"": 1.9}","{""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 118, ""auto_manual"": 1}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 185, ""auto_manual"": 0}}"
658204_101hotels,"{""22"": 0.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 465, ""auto_manual"": 0}}"
666215_101hotels,"{""22"": 4.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1520, ""auto_manual"": 1}, ""981575360"": {""name"": ""Река Ушаковка"", ""genitive"": ""реки Ушаковка"", ""distance"": 2600, ""auto_manual"": 1}}"
667608_101hotels,"{""22"": 4.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3989, ""auto_manual"": 0}}"
669838_101hotels,"{""22"": 2.5}","{""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1000, ""auto_manual"": 1}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1129, ""auto_manual"": 0}}"
653874_101hotels,"{""22"": 2.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 844, ""auto_manual"": 0}}"
669236_101hotels,"{""22"": 1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 846, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 1700, ""auto_manual"": 1}}"
670094_101hotels,"{""22"": 3.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2834, ""auto_manual"": 0}}"
671641_101hotels,"{""22"": 2.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 751, ""auto_manual"": 0}, ""981575342"": {""name"": ""Река Иркут"", ""genitive"": ""реки Иркут"", ""distance"": 4280, ""auto_manual"": 1}}"
652511_101hotels,"{""475"": 2.3}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 149, ""auto_manual"": 0}, ""981575134"": {""name"": ""Река Черемшанка"", ""genitive"": ""Реки Черемшанка"", ""distance"": 3178, ""auto_manual"": 0}, ""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 58338, ""auto_manual"": 0}}"
651714_101hotels,"{""22"": 8.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 7668, ""auto_manual"": 0}}"
670102_101hotels,"{""22"": 3.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 2885, ""auto_manual"": 0}}"
666216_101hotels,"{""22"": 5.4}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 5054, ""auto_manual"": 0}}"
670789_101hotels,"{""22"": 0.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 590, ""auto_manual"": 1}}"
670724_101hotels,"{""385"": 0.8}","{""133"": {""name"": ""Байкал"", ""genitive"": ""Байкала"", ""distance"": 1250, ""auto_manual"": 1}}"
658692_101hotels,"{""22"": 1.5}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 213, ""auto_manual"": 0}}"
667603_101hotels,"{""22"": 4.9}",
6433_101hotels,"{""22"": 7.7}",
672185_101hotels,"{""22"": 6.6}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1200, ""auto_manual"": 1}}"
667679_101hotels,"{""22"": 4.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3991, ""auto_manual"": 0}}"
2273_101hotels,"{""22"": 5.2}",
665702_101hotels,"{""22"": 1.2}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1160, ""auto_manual"": 1}}"
669305_101hotels,"{""22"": 4.9}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 4475, ""auto_manual"": 0}}"
665284_101hotels,"{""22"": 0.8}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 964, ""auto_manual"": 0}}"
665411_101hotels,"{""22"": 2.3}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1261, ""auto_manual"": 0}}"
666854_101hotels,"{""22"": 4.7}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 3883, ""auto_manual"": 0}}"
64543_101hotels,"{""10716"": 5.1}","{""981575362"": {""name"": ""Река Бугульдейка"", ""genitive"": ""реки Бугульдейка"", ""distance"": 154, ""auto_manual"": 1}}"
653541_101hotels,"{""22"": 3.9}",
665412_101hotels,"{""22"": 2.1}","{""971877222"": {""name"": ""Река Ангара"", ""genitive"": ""Реки Ангара"", ""distance"": 1765, ""auto_manual"": 0}}"
